start_lat,start_lng,end_lat,end_lng,distance_km,traffic_density,weather_condition,day_of_week,hour_of_day,ETA
17.31236204,78.35553988,17.27851171,78.5018109,17.58788047,3,rainy,3,17,26.11301969
17.48521429,78.46257028,17.27409364,78.53900442,24.35753755,8,clear,5,14,58.71524816
17.41959818,78.56188375,17.47187637,78.37514037,23.04466696,7,rainy,6,8,59.31640868
17.37959755,78.51966747,17.27486386,78.48746223,5.463097236,3,clear,2,17,35.63025265
17.24680559,78.54196834,17.28158492,78.47152379,5.328234623,6,clear,1,2,56.71348957
17.24679836,78.49763501,17.42781948,78.54984911,8.777056665,4,clear,0,9,36.1365339
17.21742508,78.50768297,17.33492195,78.57182612,11.47116706,5,rainy,3,16,24.57940641
17.45985284,78.5547587,17.43301317,78.30364703,12.84521186,5,rainy,4,6,23.3449644
17.3803345,78.3749004,17.21960985,78.50220598,20.71121929,7,clear,3,14,56.47528527
17.41242177,78.44682749,17.34627136,78.31555074,2.643732533,5,foggy,5,0,18.62231945
17.20617535,78.36636283,17.21008408,78.4646576,2.005508423,3,rainy,2,10,38.98162291
17.49097296,78.5963004,17.21879596,78.38628982,12.36540633,10,rainy,3,16,37.7762534
17.44973279,78.5832178,17.47193124,78.39203298,21.21774707,5,clear,4,4,46.98108423
17.26370173,78.31182804,17.24177361,78.40588755,6.609624946,7,foggy,6,6,34.96214538
17.25454749,78.51167255,17.3597262,78.48638773,19.60362996,5,clear,0,18,23.61428304
17.25502135,78.5775745,17.32332868,78.40021499,8.535016,5,rainy,1,23,18.46982498
17.29127267,78.3541726,17.304203,78.51980972,26.69649716,9,rainy,2,14,41.04094018
17.35742693,78.47038357,17.46995,78.42135822,26.97500838,3,clear,4,2,45.94953784
17.32958351,78.57464649,17.20654702,78.32050596,9.621328924,6,clear,5,14,38.47606393
17.28736874,78.31018379,17.39913691,78.53512795,7.669818865,1,foggy,5,4,46.91756386
17.38355587,78.50922608,17.48901833,78.3857275,12.92781519,10,foggy,5,22,17.07606012
17.24184816,78.3892047,17.36805046,78.42983006,7.97541597,5,rainy,2,11,54.12350975
17.28764339,78.57731886,17.48104674,78.50563316,20.49913146,8,foggy,3,19,39.11977542
17.30990855,78.59131747,17.21567736,78.39973685,24.95587585,5,foggy,2,4,16.34219634
17.336821,78.58327995,17.325638,78.3169757,20.5196718,9,rainy,5,2,33.09626021
17.43555279,78.44226426,17.27804734,78.41217631,24.90616297,6,rainy,6,8,52.23958689
17.25990213,78.5586128,17.41924629,78.58333457,12.5127727,8,rainy,4,8,54.87810967
17.35427033,78.55336482,17.49438913,78.49252032,5.533192151,10,rainy,1,6,23.23247525
17.37772437,78.39573014,17.27695902,78.50144374,22.40057747,8,clear,1,1,45.56329124
17.21393512,78.54867464,17.39625238,78.48968465,11.45376065,3,rainy,2,22,14.99926237
17.38226346,78.31110229,17.25942929,78.35969764,20.46685393,7,rainy,5,22,11.67729357
17.25115724,78.47888096,17.36959908,78.42550016,8.848674317,7,rainy,0,20,38.01994769
17.21951548,78.36900265,17.33917975,78.52528194,3.355659409,10,foggy,6,15,44.74137897
17.48466566,78.33617007,17.4916016,78.33041187,29.78487207,6,rainy,2,8,49.78933656
17.48968961,78.32308596,17.38255818,78.38335583,5.52984373,7,clear,5,12,27.01081192
17.4425192,78.50888663,17.30485191,78.38289573,29.66420882,2,clear,3,18,10.32627052
17.29138413,78.40196249,17.23422874,78.42960568,29.34111804,9,rainy,1,19,33.97596186
17.22930163,78.51743003,17.24537405,78.59411062,24.02072501,10,clear,1,16,10.79267727
17.40526991,78.3196069,17.26759508,78.32025076,20.1232659,10,foggy,6,5,14.59922553
17.33204575,78.3945871,17.27529,78.4556103,17.75640446,1,rainy,1,3,26.33445113
17.23661147,78.46184739,17.45518482,78.3538094,26.11694482,1,clear,0,0,31.85860248
17.34855307,78.53721695,17.36836684,78.59120296,9.393746127,3,clear,5,17,23.97347206
17.21031656,78.39562575,17.35701727,78.33399105,14.56275516,3,rainy,5,18,39.09326333
17.47279612,78.48776741,17.23443066,78.4210803,18.96230911,1,clear,6,8,12.76748946
17.27763399,78.56579332,17.45804191,78.5213655,12.9245238,7,rainy,5,12,17.22898551
17.39875669,78.48475896,17.41684429,78.51136633,13.39710717,4,clear,6,7,44.76292004
17.29351332,78.36988784,17.22030051,78.42681859,10.57825536,10,foggy,5,22,17.10704268
17.35602041,78.30732023,17.41235053,78.40395725,17.36272268,2,clear,0,12,41.98876008
17.36401308,78.56102966,17.36306147,78.41928371,25.66666131,10,clear,4,14,12.73423104
17.25545634,78.30638082,17.2245176,78.37928288,6.844322962,5,rainy,2,10,30.36911396
17.49087539,78.5624105,17.33749019,78.36159988,28.09855812,6,clear,2,11,18.87047351
17.43253985,78.45868114,17.34540889,78.44491191,20.98354196,9,rainy,5,13,15.48181413
17.48184968,78.58172031,17.24973236,78.38056013,24.87492317,4,foggy,3,3,38.35163918
17.46844821,78.53963497,17.48370944,78.3862385,17.12953009,2,rainy,1,0,56.4167886
17.37936999,78.59938023,17.45499261,78.49702682,23.60598434,5,rainy,0,23,12.7393524
17.47656227,78.40521354,17.4007067,78.5905612,1.469811523,3,clear,3,3,31.07771241
17.22654775,78.53015649,17.33868867,78.48109116,24.73303232,2,foggy,3,18,45.37677189
17.25879486,78.42057927,17.32352966,78.32309384,2.164026913,1,rainy,5,8,33.13439158
